pos_date,pos_hour,date_hour,shop_nm,sales_amt,prom_yn
20170601,10,2017060110,B,330.0,N
20170602,13,2017060213,A,992.0,N
20170602,22,2017060222,A,1213.0,N
20170602,22,2017060222,B,2095.0,N
20170602,13,2017060213,B,2426.0,N
20170603,16,2017060316,A,3970.0,N
20170603,16,2017060316,B,4742.0,N
20170604,19,2017060419,A,3529.0,N
20170604,19,2017060419,B,2426.0,N
20170605,21,2017060521,B,3970.0,N
20170605,12,2017060512,A,1433.0,N
20170605,21,2017060521,A,2095.0,N
20170605,12,2017060512,B,1764.0,N
20170606,15,2017060615,A,2426.0,N
20170607,18,2017060718,B,2206.0,N
20170607,18,2017060718,A,2316.0,N
20170608,20,2017060820,B,2867.0,N
20170608,11,2017060811,A,882.0,N
20170608,20,2017060820,A,1764.0,N
20170609,14,2017060914,B,2426.0,N
20170609,14,2017060914,A,1654.0,N
20170610,10,2017061010,B,882.0,N
20170611,13,2017061113,B,992.0,N
20170611,13,2017061113,A,2316.0,N
20170611,22,2017061122,A,992.0,N
20170611,22,2017061122,B,1103.0,N
20170612,16,2017061216,A,1433.0,N
20170612,16,2017061216,B,3309.0,N
20170613,19,2017061319,A,2647.0,N
20170613,19,2017061319,B,2206.0,N
20170614,12,2017061412,B,772.0,N
20170614,21,2017061421,B,2095.0,N
20170614,21,2017061421,A,2316.0,N
20170615,15,2017061515,B,2316.0,N
20170615,15,2017061515,A,1213.0,N
20170616,18,2017061618,B,2451.0,N
20170616,18,2017061618,A,2194.0,N
20170617,20,2017061720,A,2166.0,N
20170617,11,2017061711,A,1544.0,N
20170617,20,2017061720,B,1710.0,N
20170617,11,2017061711,B,2757.0,N
20170618,14,2017061814,B,1985.0,N
20170618,14,2017061814,A,2316.0,N
20170619,17,2017061917,B,2867.0,N
20170619,17,2017061917,A,5184.0,N
20170620,22,2017062022,A,2206.0,N
20170620,13,2017062013,A,1103.0,N
20170620,13,2017062013,B,2426.0,N
20170620,22,2017062022,B,1213.0,N
20170621,16,2017062116,A,2978.0,N
20170621,16,2017062116,B,3639.0,N
20170622,19,2017062219,B,1738.0,N
20170622,19,2017062219,A,3529.0,N
20170623,21,2017062321,A,2536.0,N
20170623,12,2017062312,B,1433.0,N
20170623,12,2017062312,A,882.0,N
20170623,21,2017062321,B,2647.0,N
20170624,15,2017062415,B,1654.0,N
20170624,15,2017062415,A,1985.0,N
20170625,18,2017062518,A,3198.0,Y
20170625,18,2017062518,B,3750.0,Y
20170626,20,2017062620,B,1875.0,Y
20170626,20,2017062620,A,2757.0,Y
20170627,14,2017062714,A,2316.0,Y
20170627,14,2017062714,B,1544.0,Y
20170628,17,2017062817,A,2867.0,Y
20170628,17,2017062817,B,2316.0,Y
20170629,10,2017062910,B,330.0,Y
20170630,16,2017063016,A,3750.0,Y
20170630,16,2017063016,B,2426.0,Y
20170606,15,2017060615,B,1875.0,N
20170610,10,2017061010,A,441.0,N
20170614,12,2017061412,A,441.0,N
20170626,11,2017062611,A,110.0,Y
20170626,11,2017062611,B,772.0,Y
20170608,11,2017060811,B,551.0,N
20170629,10,2017062910,A,220.0,Y
20170601,10,2017060110,A,110.0,N
20170601,20,2017060120,B,1985.0,N
20170601,20,2017060120,A,2757.0,N
20170601,11,2017060111,A,0.0,N
20170602,14,2017060214,B,1654.0,N
20170602,14,2017060214,A,3309.0,N
20170603,17,2017060317,A,4853.0,N
20170603,17,2017060317,B,3750.0,N
20170604,10,2017060410,A,330.0,N
20170605,22,2017060522,B,1433.0,N
20170605,13,2017060513,B,1654.0,N
20170605,13,2017060513,A,3529.0,N
20170605,22,2017060522,A,1213.0,N
20170606,16,2017060616,B,2206.0,N
20170606,16,2017060616,A,2095.0,N
20170607,19,2017060719,A,1875.0,N
20170607,19,2017060719,B,1213.0,N
20170608,21,2017060821,A,2867.0,N
20170608,12,2017060812,B,1433.0,N
20170608,12,2017060812,A,661.0,N
20170608,21,2017060821,B,1323.0,N
20170609,15,2017060915,A,1323.0,N
20170609,15,2017060915,B,2647.0,N
20170610,11,2017061011,A,772.0,N
20170610,20,2017061020,B,2095.0,N
20170610,20,2017061020,A,2757.0,N
20170610,11,2017061011,B,1323.0,N
20170611,14,2017061114,B,1433.0,N
20170611,14,2017061114,A,2536.0,N
20170612,17,2017061217,B,1985.0,N
20170612,17,2017061217,A,1764.0,N
20170614,22,2017061422,B,992.0,N
20170614,13,2017061413,A,772.0,N
20170614,13,2017061413,B,1213.0,N
20170614,22,2017061422,A,1985.0,N
20170615,16,2017061516,A,1985.0,N
20170615,16,2017061516,B,1323.0,N
20170616,19,2017061619,A,2223.0,N
20170616,19,2017061619,B,3249.0,N
20170617,21,2017061721,B,1539.0,N
20170617,12,2017061712,A,4632.0,N
20170617,12,2017061712,B,1482.0,N
20170617,21,2017061721,A,2508.0,N
20170618,15,2017061815,B,2978.0,N
20170618,15,2017061815,A,1764.0,N
20170619,18,2017061918,A,3970.0,N
20170619,18,2017061918,B,3309.0,N
20170620,14,2017062014,B,1985.0,N
20170620,14,2017062014,A,2647.0,N
20170621,17,2017062117,A,3529.0,N
20170621,17,2017062117,B,4963.0,N
20170623,13,2017062313,A,882.0,N
20170623,22,2017062322,B,2206.0,N
20170623,22,2017062322,A,2316.0,N
20170623,13,2017062313,B,1654.0,N
20170624,16,2017062416,B,2647.0,N
20170624,16,2017062416,A,1433.0,N
20170625,19,2017062519,B,2206.0,Y
20170625,19,2017062519,A,4963.0,Y
20170626,12,2017062612,A,1213.0,Y
20170626,12,2017062612,B,992.0,Y
20170626,21,2017062621,A,3309.0,Y
20170626,21,2017062621,B,1103.0,Y
20170627,15,2017062715,B,2095.0,Y
20170627,15,2017062715,A,1764.0,Y
20170628,18,2017062818,B,2867.0,Y
20170628,18,2017062818,A,4412.0,Y
20170629,20,2017062920,B,2426.0,Y
20170629,11,2017062911,B,330.0,Y
20170629,20,2017062920,A,3970.0,Y
20170629,11,2017062911,A,772.0,Y
20170630,17,2017063017,A,3419.0,Y
20170630,17,2017063017,B,3088.0,Y
20170601,11,2017060111,B,330.0,N
20170604,10,2017060410,B,441.0,N
20170613,10,2017061310,B,551.0,N
20170622,10,2017062210,B,551.0,N
20170622,10,2017062210,A,441.0,N
20170613,10,2017061310,A,220.0,N
20170601,21,2017060121,B,2095.0,N
20170601,21,2017060121,A,1654.0,N
20170601,12,2017060112,A,661.0,N
20170601,12,2017060112,B,661.0,N
20170602,15,2017060215,B,3309.0,N
20170602,15,2017060215,A,2206.0,N
20170603,18,2017060318,A,3088.0,N
20170603,18,2017060318,B,3970.0,N
20170604,20,2017060420,B,3419.0,N
20170604,20,2017060420,A,1875.0,N
20170604,11,2017060411,A,992.0,N
20170605,14,2017060514,B,1433.0,N
20170605,14,2017060514,A,2316.0,N
20170606,17,2017060617,A,2536.0,N
20170606,17,2017060617,B,1875.0,N
20170608,22,2017060822,B,1433.0,N
20170608,22,2017060822,A,2867.0,N
20170608,13,2017060813,A,1213.0,N
20170609,16,2017060916,B,2206.0,N
20170609,16,2017060916,A,2316.0,N
20170610,21,2017061021,B,3088.0,N
20170610,21,2017061021,A,3750.0,N
20170610,12,2017061012,B,1544.0,N
20170610,12,2017061012,A,1544.0,N
20170611,15,2017061115,B,1654.0,N
20170611,15,2017061115,A,2206.0,N
20170612,18,2017061218,B,1764.0,N
20170612,18,2017061218,A,2757.0,N
20170613,20,2017061320,B,1764.0,N
20170613,20,2017061320,A,2095.0,N
20170613,11,2017061311,B,992.0,N
20170614,14,2017061414,B,992.0,N
20170615,17,2017061517,B,1985.0,N
20170615,17,2017061517,A,3088.0,N
20170616,10,2017061610,B,992.0,N
20170617,22,2017061722,A,2679.0,N
20170617,22,2017061722,B,4853.0,N
20170617,13,2017061713,B,5294.0,N
20170617,13,2017061713,A,2052.0,N
20170618,16,2017061816,B,3198.0,N
20170618,16,2017061816,A,2647.0,N
20170619,19,2017061919,B,3088.0,N
20170619,19,2017061919,A,2426.0,N
20170620,15,2017062015,B,3639.0,N
20170620,15,2017062015,A,4963.0,N
20170621,18,2017062118,B,4081.0,N
20170621,18,2017062118,A,3529.0,N
20170622,20,2017062220,B,2978.0,N
20170622,11,2017062211,A,330.0,N
20170622,20,2017062220,A,4191.0,N
20170622,11,2017062211,B,882.0,N
20170623,14,2017062314,A,1103.0,N
20170623,14,2017062314,B,1875.0,N
20170624,17,2017062417,B,3860.0,N
20170624,17,2017062417,A,3198.0,N
20170626,13,2017062613,B,2426.0,Y
20170626,22,2017062622,A,1433.0,Y
20170626,22,2017062622,B,882.0,Y
20170626,13,2017062613,A,1213.0,Y
20170627,16,2017062716,A,2978.0,Y
20170627,16,2017062716,B,2095.0,Y
20170628,19,2017062819,A,3529.0,Y
20170628,19,2017062819,B,2757.0,Y
20170629,21,2017062921,A,3860.0,Y
20170629,21,2017062921,B,1654.0,Y
20170629,12,2017062912,B,1213.0,Y
20170630,18,2017063018,B,2757.0,Y
20170630,18,2017063018,A,4853.0,Y
20170614,14,2017061414,A,772.0,N
20170616,10,2017061610,A,661.0,N
20170625,10,2017062510,A,330.0,Y
20170629,12,2017062912,A,1433.0,Y
20170604,11,2017060411,B,441.0,N
20170608,13,2017060813,B,661.0,N
20170613,11,2017061311,A,110.0,N
20170625,10,2017062510,B,330.0,Y
20170607,10,2017060710,A,220.0,N
20170607,10,2017060710,B,110.0,N
20170601,22,2017060122,B,882.0,N
20170601,13,2017060113,A,882.0,N
20170601,22,2017060122,A,772.0,N
20170602,16,2017060216,A,3750.0,N
20170602,16,2017060216,B,2095.0,N
20170603,19,2017060319,B,2978.0,N
20170603,19,2017060319,A,2978.0,N
20170604,21,2017060421,A,2095.0,N
20170604,12,2017060412,A,1103.0,N
20170604,21,2017060421,B,1544.0,N
20170604,12,2017060412,B,1213.0,N
20170605,15,2017060515,A,1544.0,N
20170605,15,2017060515,B,2978.0,N
20170606,18,2017060618,B,2206.0,N
20170606,18,2017060618,A,1433.0,N
20170607,20,2017060720,A,2426.0,N
20170607,20,2017060720,B,1323.0,N
20170608,14,2017060814,A,1764.0,N
20170608,14,2017060814,B,992.0,N
20170609,17,2017060917,B,2647.0,N
20170609,17,2017060917,A,3088.0,N
20170610,22,2017061022,A,1985.0,N
20170610,22,2017061022,B,1213.0,N
20170610,13,2017061013,B,2757.0,N
20170610,13,2017061013,A,1875.0,N
20170611,16,2017061116,A,1875.0,N
20170611,16,2017061116,B,2206.0,N
20170612,19,2017061219,A,2867.0,N
20170612,19,2017061219,B,2426.0,N
20170613,21,2017061321,B,2095.0,N
20170613,21,2017061321,A,1985.0,N
20170614,15,2017061415,B,1654.0,N
20170614,15,2017061415,A,1323.0,N
20170615,18,2017061518,B,2536.0,N
20170615,18,2017061518,A,3088.0,N
20170616,20,2017061620,A,2251.0,N
20170616,20,2017061620,B,2137.0,N
20170616,11,2017061611,B,1985.0,N
20170616,11,2017061611,A,1764.0,N
20170617,14,2017061714,A,4742.0,N
20170617,14,2017061714,B,1852.0,N
20170618,17,2017061817,B,2536.0,N
20170618,17,2017061817,A,3529.0,N
20170620,16,2017062016,A,2095.0,N
20170620,16,2017062016,B,3750.0,N
20170621,19,2017062119,A,3198.0,N
20170621,19,2017062119,B,3309.0,N
20170622,21,2017062221,A,3639.0,N
20170622,21,2017062221,B,2867.0,N
20170622,12,2017062212,A,1433.0,N
20170622,12,2017062212,B,1213.0,N
20170623,15,2017062315,B,1875.0,N
20170623,15,2017062315,A,2095.0,N
20170624,18,2017062418,B,1767.0,N
20170624,18,2017062418,A,4853.0,N
20170625,20,2017062520,B,3088.0,Y
20170625,20,2017062520,A,1425.0,Y
20170625,11,2017062511,A,441.0,Y
20170626,14,2017062614,A,1654.0,Y
20170627,17,2017062717,A,2757.0,Y
20170627,17,2017062717,B,1764.0,Y
20170628,10,2017062810,A,661.0,Y
20170629,13,2017062913,A,1323.0,Y
20170629,13,2017062913,B,1875.0,Y
20170629,22,2017062922,A,1544.0,Y
20170630,19,2017063019,A,3198.0,Y
20170630,19,2017063019,B,2536.0,Y
20170601,13,2017060113,B,1103.0,N
20170607,11,2017060711,A,220.0,N
20170613,12,2017061312,B,772.0,N
20170617,23,2017061723,A,220.0,N
20170619,10,2017061910,A,441.0,N
20170619,10,2017061910,B,220.0,N
20170626,14,2017062614,B,1654.0,Y
20170628,10,2017062810,B,441.0,Y
20170607,11,2017060711,B,330.0,N
20170625,11,2017062511,B,772.0,Y
20170629,22,2017062922,B,1433.0,Y
20170613,12,2017061312,A,220.0,N
20170617,23,2017061723,B,551.0,N
20170601,14,2017060114,B,1323.0,N
20170601,23,2017060123,A,220.0,N
20170602,17,2017060217,B,3419.0,N
20170602,17,2017060217,A,5184.0,N
20170603,10,2017060310,A,661.0,N
20170603,10,2017060310,B,882.0,N
20170604,13,2017060413,B,1433.0,N
20170604,13,2017060413,A,2095.0,N
20170604,22,2017060422,B,2206.0,N
20170604,22,2017060422,A,772.0,N
20170605,16,2017060516,A,1985.0,N
20170605,16,2017060516,B,2647.0,N
20170606,19,2017060619,A,2536.0,N
20170606,19,2017060619,B,1544.0,N
20170607,12,2017060712,B,551.0,N
20170607,21,2017060721,A,1323.0,N
20170607,21,2017060721,B,1323.0,N
20170607,12,2017060712,A,772.0,N
20170608,15,2017060815,B,1323.0,N
20170608,15,2017060815,A,330.0,N
20170609,18,2017060918,A,3750.0,N
20170609,18,2017060918,B,4081.0,N
20170610,14,2017061014,A,2536.0,N
20170610,14,2017061014,B,2536.0,N
20170611,17,2017061117,B,1433.0,N
20170611,17,2017061117,A,2095.0,N
20170613,22,2017061322,B,1875.0,N
20170613,22,2017061322,A,1654.0,N
20170613,13,2017061313,A,1103.0,N
20170613,13,2017061313,B,1433.0,N
20170614,16,2017061416,A,882.0,N
20170614,16,2017061416,B,1654.0,N
20170615,19,2017061519,B,2647.0,N
20170615,19,2017061519,A,2095.0,N
20170616,12,2017061612,B,1482.0,N
20170616,21,2017061621,A,2280.0,N
20170616,21,2017061621,B,2479.0,N
20170616,12,2017061612,A,4081.0,N
20170617,15,2017061715,A,1966.0,N
20170617,15,2017061715,B,1995.0,N
20170618,18,2017061818,A,4081.0,N
20170618,18,2017061818,B,3529.0,N
20170619,20,2017061920,A,1567.0,N
20170619,20,2017061920,B,2206.0,N
20170620,17,2017062017,B,4522.0,N
20170620,17,2017062017,A,4853.0,N
20170621,10,2017062110,A,220.0,N
20170622,13,2017062213,A,2757.0,N
20170622,13,2017062213,B,2647.0,N
20170622,22,2017062222,A,2316.0,N
20170623,16,2017062316,A,3750.0,N
20170623,16,2017062316,B,2095.0,N
20170624,19,2017062419,A,4412.0,N
20170624,19,2017062419,B,2052.0,N
20170625,12,2017062512,A,2095.0,Y
20170625,21,2017062521,B,2206.0,Y
20170625,12,2017062512,B,772.0,Y
20170625,21,2017062521,A,4522.0,Y
20170626,15,2017062615,A,3309.0,Y
20170626,15,2017062615,B,2757.0,Y
20170627,18,2017062718,A,3529.0,Y
20170627,18,2017062718,B,2426.0,Y
20170628,20,2017062820,A,3309.0,Y
20170628,20,2017062820,B,2095.0,Y
20170629,14,2017062914,A,2536.0,Y
20170629,14,2017062914,B,1544.0,Y
20170630,10,2017063010,A,220.0,Y
20170601,14,2017060114,A,441.0,N
20170612,10,2017061210,B,220.0,N
20170612,10,2017061210,A,772.0,N
20170619,11,2017061911,B,661.0,N
20170622,22,2017062222,B,992.0,N
20170628,11,2017062811,B,551.0,Y
20170629,23,2017062923,A,220.0,Y
20170630,10,2017063010,B,661.0,Y
20170619,11,2017061911,A,330.0,N
20170621,10,2017062110,B,551.0,N
20170628,11,2017062811,A,441.0,Y
20170601,15,2017060115,B,1544.0,N
