pos_date,pos_hour,date_hour,shop_nm,sales_amt,prom_yn
20170601,15,2017060115,A,1544.0,N
20170602,18,2017060218,B,3419.0,N
20170602,18,2017060218,A,3639.0,N
20170603,20,2017060320,A,5073.0,N
20170603,20,2017060320,B,2316.0,N
20170603,11,2017060311,B,1103.0,N
20170603,11,2017060311,A,330.0,N
20170604,14,2017060414,A,2426.0,N
20170604,14,2017060414,B,2536.0,N
20170605,17,2017060517,B,2095.0,N
20170605,17,2017060517,A,2647.0,N
20170606,10,2017060610,A,551.0,N
20170607,13,2017060713,A,1544.0,N
20170607,13,2017060713,B,1323.0,N
20170607,22,2017060722,B,1433.0,N
20170607,22,2017060722,A,992.0,N
20170608,16,2017060816,A,1875.0,N
20170608,16,2017060816,B,2095.0,N
20170609,19,2017060919,A,3529.0,N
20170609,19,2017060919,B,3088.0,N
20170610,15,2017061015,A,3860.0,N
20170610,15,2017061015,B,2426.0,N
20170611,18,2017061118,A,3419.0,N
20170611,18,2017061118,B,2095.0,N
20170612,20,2017061220,B,1654.0,N
20170612,20,2017061220,A,3419.0,N
20170612,11,2017061211,A,220.0,N
20170613,14,2017061314,A,661.0,N
20170614,17,2017061417,A,1323.0,N
20170614,17,2017061417,B,2647.0,N
20170615,10,2017061510,A,882.0,N
20170616,22,2017061622,A,1738.0,N
20170616,22,2017061622,B,1738.0,N
20170616,13,2017061613,A,4301.0,N
20170616,13,2017061613,B,4853.0,N
20170617,16,2017061716,A,2166.0,N
20170617,16,2017061716,B,2023.0,N
20170618,19,2017061819,A,1985.0,N
20170618,19,2017061819,B,2867.0,N
20170619,21,2017061921,A,3309.0,N
20170619,12,2017061912,A,772.0,N
20170619,21,2017061921,B,1875.0,N
20170619,12,2017061912,B,1433.0,N
20170620,18,2017062018,A,4301.0,N
20170620,18,2017062018,B,2647.0,N
20170621,11,2017062111,A,0.0,N
20170621,20,2017062120,A,1510.0,N
20170621,20,2017062120,B,2867.0,N
20170621,11,2017062111,B,882.0,N
20170622,23,2017062223,A,1323.0,N
20170622,14,2017062214,A,1764.0,N
20170622,14,2017062214,B,2206.0,N
20170623,17,2017062317,A,3860.0,N
20170623,17,2017062317,B,2867.0,N
20170625,13,2017062513,B,772.0,Y
20170625,22,2017062522,A,1764.0,Y
20170625,13,2017062513,A,2206.0,Y
20170625,22,2017062522,B,1544.0,Y
20170626,16,2017062616,A,2316.0,Y
20170626,16,2017062616,B,1654.0,Y
20170627,19,2017062719,B,2426.0,Y
20170627,19,2017062719,A,2206.0,Y
20170628,21,2017062821,B,1654.0,Y
20170628,12,2017062812,B,1764.0,Y
20170628,21,2017062821,A,3198.0,Y
20170628,12,2017062812,A,1433.0,Y
20170629,15,2017062915,A,1875.0,Y
20170629,15,2017062915,B,1323.0,Y
20170630,20,2017063020,A,2867.0,Y
20170630,20,2017063020,B,2316.0,Y
20170630,11,2017063011,A,551.0,Y
20170606,10,2017060610,B,110.0,N
20170612,11,2017061211,B,441.0,N
20170613,14,2017061314,B,1213.0,N
20170615,10,2017061510,B,330.0,N
20170624,10,2017062410,B,661.0,N
20170624,10,2017062410,A,441.0,N
20170630,11,2017063011,B,330.0,Y
20170601,16,2017060116,B,2095.0,N
20170601,16,2017060116,A,1213.0,N
20170602,19,2017060219,A,4191.0,N
20170602,19,2017060219,B,3970.0,N
20170603,12,2017060312,B,1764.0,N
20170603,21,2017060321,A,3309.0,N
20170603,12,2017060312,A,772.0,N
20170603,21,2017060321,B,3309.0,N
20170604,15,2017060415,B,2647.0,N
20170604,15,2017060415,A,2536.0,N
20170605,18,2017060518,B,3198.0,N
20170605,18,2017060518,A,3970.0,N
20170606,20,2017060620,A,1323.0,N
20170606,11,2017060611,A,441.0,N
20170607,14,2017060714,B,661.0,N
20170607,14,2017060714,A,1433.0,N
20170608,17,2017060817,A,2647.0,N
20170608,17,2017060817,B,1985.0,N
20170609,10,2017060910,B,441.0,N
20170610,16,2017061016,B,4081.0,N
20170610,16,2017061016,A,2316.0,N
20170611,19,2017061119,A,3309.0,N
20170611,19,2017061119,B,2095.0,N
20170612,21,2017061221,B,1764.0,N
20170612,12,2017061212,B,1213.0,N
20170612,21,2017061221,A,1875.0,N
20170612,12,2017061212,A,882.0,N
20170613,15,2017061315,B,2426.0,N
20170613,15,2017061315,A,1213.0,N
20170614,18,2017061418,A,2316.0,N
20170614,18,2017061418,B,2867.0,N
20170615,20,2017061520,A,2316.0,N
20170615,20,2017061520,B,2206.0,N
20170616,14,2017061614,B,4963.0,N
20170616,14,2017061614,A,3419.0,N
20170617,17,2017061717,B,2251.0,N
20170617,17,2017061717,A,2052.0,N
20170619,22,2017061922,B,1213.0,N
20170619,22,2017061922,A,1323.0,N
20170619,13,2017061913,A,1544.0,N
20170619,13,2017061913,B,1875.0,N
20170620,19,2017062019,A,2647.0,N
20170620,19,2017062019,B,1875.0,N
20170621,21,2017062121,A,4963.0,N
20170621,21,2017062121,B,2316.0,N
20170621,12,2017062112,A,661.0,N
20170621,12,2017062112,B,1323.0,N
20170622,15,2017062215,A,3419.0,N
20170622,15,2017062215,B,2426.0,N
20170623,18,2017062318,B,2867.0,N
20170623,18,2017062318,A,2095.0,N
20170624,11,2017062411,A,441.0,N
20170624,20,2017062420,B,2023.0,N
20170624,20,2017062420,A,4522.0,N
20170625,14,2017062514,B,1654.0,Y
20170625,14,2017062514,A,1985.0,Y
20170626,17,2017062617,B,1544.0,Y
20170627,10,2017062710,B,441.0,Y
20170628,22,2017062822,B,1875.0,Y
20170628,13,2017062813,B,1323.0,Y
20170628,13,2017062813,A,2206.0,Y
20170628,22,2017062822,A,1433.0,Y
20170629,16,2017062916,B,2757.0,Y
20170629,16,2017062916,A,2426.0,Y
20170630,21,2017063021,A,3970.0,Y
20170630,12,2017063012,A,1654.0,Y
20170630,21,2017063021,B,2536.0,Y
20170630,12,2017063012,B,661.0,Y
20170606,11,2017060611,B,772.0,N
20170606,20,2017060620,B,1103.0,N
20170615,11,2017061511,B,441.0,N
20170615,11,2017061511,A,220.0,N
20170626,17,2017062617,A,992.0,Y
20170627,10,2017062710,A,330.0,Y
20170616,23,2017061623,A,110.0,N
20170618,10,2017061810,A,551.0,N
20170624,11,2017062411,B,551.0,N
20170609,10,2017060910,A,220.0,N
20170618,10,2017061810,B,220.0,N
20170601,17,2017060117,A,2316.0,N
20170601,17,2017060117,B,1764.0,N
20170602,10,2017060210,A,661.0,N
20170603,13,2017060313,B,1985.0,N
20170603,13,2017060313,A,2316.0,N
20170603,22,2017060322,B,1544.0,N
20170603,22,2017060322,A,2536.0,N
20170604,16,2017060416,A,2206.0,N
20170604,16,2017060416,B,1985.0,N
20170605,19,2017060519,B,3970.0,N
20170605,19,2017060519,A,2757.0,N
20170606,12,2017060612,B,1544.0,N
20170606,21,2017060621,B,882.0,N
20170606,21,2017060621,A,992.0,N
20170606,12,2017060612,A,1213.0,N
20170607,15,2017060715,B,1103.0,N
20170607,15,2017060715,A,2206.0,N
20170608,18,2017060818,B,2206.0,N
20170608,18,2017060818,A,2536.0,N
20170609,20,2017060920,A,2536.0,N
20170609,11,2017060911,A,661.0,N
20170609,20,2017060920,B,2978.0,N
20170610,17,2017061017,B,3860.0,N
20170610,17,2017061017,A,3529.0,N
20170611,10,2017061110,B,220.0,N
20170612,22,2017061222,B,1985.0,N
20170612,22,2017061222,A,1323.0,N
20170612,13,2017061213,B,772.0,N
20170612,13,2017061213,A,882.0,N
20170613,16,2017061316,B,1544.0,N
20170613,16,2017061316,A,2867.0,N
20170614,19,2017061419,B,1654.0,N
20170614,19,2017061419,A,2206.0,N
20170615,21,2017061521,A,1875.0,N
20170615,21,2017061521,B,1764.0,N
20170615,12,2017061512,B,882.0,N
20170616,15,2017061615,A,2052.0,N
20170616,15,2017061615,B,1596.0,N
20170617,18,2017061718,B,1795.0,N
20170617,18,2017061718,A,2451.0,N
20170618,20,2017061820,B,1875.0,N
20170618,11,2017061811,A,220.0,N
20170618,11,2017061811,B,551.0,N
20170618,20,2017061820,A,2757.0,N
20170619,14,2017061914,A,2316.0,N
20170619,14,2017061914,B,2206.0,N
20170620,10,2017062010,A,551.0,N
20170621,22,2017062122,A,3088.0,N
20170621,13,2017062113,B,3198.0,N
20170621,22,2017062122,B,2316.0,N
20170621,13,2017062113,A,2316.0,N
20170622,16,2017062216,B,2647.0,N
20170622,16,2017062216,A,3198.0,N
20170623,19,2017062319,B,3198.0,N
20170623,19,2017062319,A,2095.0,N
20170624,12,2017062412,A,772.0,N
20170624,12,2017062412,B,992.0,N
20170624,21,2017062421,A,2536.0,N
20170624,21,2017062421,B,2206.0,N
20170625,15,2017062515,A,2536.0,Y
20170625,15,2017062515,B,1985.0,Y
20170626,18,2017062618,A,1433.0,Y
20170626,18,2017062618,B,2206.0,Y
20170627,20,2017062720,B,2647.0,Y
20170627,20,2017062720,A,2536.0,Y
20170628,14,2017062814,A,2757.0,Y
20170628,14,2017062814,B,2316.0,Y
20170629,17,2017062917,B,2316.0,Y
20170629,17,2017062917,A,5073.0,Y
20170630,22,2017063022,B,2206.0,Y
20170630,22,2017063022,A,4522.0,Y
20170630,13,2017063013,B,1985.0,Y
20170602,10,2017060210,B,551.0,N
20170615,12,2017061512,A,0.0,N
20170627,11,2017062711,B,330.0,Y
20170627,11,2017062711,A,330.0,Y
20170630,13,2017063013,A,1213.0,Y
20170611,10,2017061110,A,330.0,N
20170620,10,2017062010,B,110.0,N
20170609,11,2017060911,B,220.0,N
20170601,18,2017060118,B,2647.0,N
20170601,18,2017060118,A,2536.0,N
20170602,20,2017060220,B,2757.0,N
20170602,20,2017060220,A,2647.0,N
20170602,11,2017060211,A,330.0,N
20170602,11,2017060211,B,1213.0,N
20170603,14,2017060314,A,3088.0,N
20170603,14,2017060314,B,1213.0,N
20170604,17,2017060417,A,3309.0,N
20170604,17,2017060417,B,2316.0,N
20170606,13,2017060613,A,2095.0,N
20170606,22,2017060622,A,1213.0,N
20170606,13,2017060613,B,1323.0,N
20170607,16,2017060716,A,3088.0,N
20170607,16,2017060716,B,1323.0,N
20170608,19,2017060819,A,2206.0,N
20170608,19,2017060819,B,2206.0,N
20170609,21,2017060921,A,2426.0,N
20170609,12,2017060912,A,772.0,N
20170609,21,2017060921,B,3309.0,N
20170609,12,2017060912,B,1323.0,N
20170610,18,2017061018,A,2206.0,N
20170610,18,2017061018,B,3309.0,N
20170611,20,2017061120,B,2316.0,N
20170611,11,2017061111,A,992.0,N
20170611,20,2017061120,A,1985.0,N
20170611,11,2017061111,B,772.0,N
20170612,14,2017061214,B,1433.0,N
20170612,14,2017061214,A,1544.0,N
20170613,17,2017061317,B,1544.0,N
20170613,17,2017061317,A,3198.0,N
20170614,10,2017061410,B,441.0,N
20170615,22,2017061522,B,1323.0,N
20170615,13,2017061513,A,882.0,N
20170615,13,2017061513,B,1654.0,N
20170615,22,2017061522,A,1764.0,N
20170616,16,2017061616,A,1767.0,N
20170616,16,2017061616,B,5294.0,N
20170617,19,2017061719,B,1966.0,N
20170617,19,2017061719,A,2736.0,N
20170618,21,2017061821,B,1985.0,N
20170618,12,2017061812,B,1875.0,N
20170618,12,2017061812,A,551.0,N
20170618,21,2017061821,A,2647.0,N
20170619,15,2017061915,A,2316.0,N
20170620,20,2017062020,A,4301.0,N
20170620,11,2017062011,B,551.0,N
20170620,11,2017062011,A,441.0,N
20170620,20,2017062020,B,2316.0,N
20170621,14,2017062114,A,1985.0,N
20170621,14,2017062114,B,2867.0,N
20170622,17,2017062217,A,3860.0,N
20170622,17,2017062217,B,2095.0,N
20170624,13,2017062413,B,2536.0,N
20170624,13,2017062413,A,1544.0,N
20170624,22,2017062422,A,1654.0,N
20170625,16,2017062516,A,2316.0,Y
20170626,19,2017062619,A,3088.0,Y
20170626,19,2017062619,B,1875.0,Y
20170627,12,2017062712,B,772.0,Y
20170627,21,2017062721,B,1985.0,Y
20170627,21,2017062721,A,2757.0,Y
20170627,12,2017062712,A,1433.0,Y
20170628,15,2017062815,A,2757.0,Y
20170628,15,2017062815,B,2206.0,Y
20170629,18,2017062918,A,3529.0,Y
20170629,18,2017062918,B,3419.0,Y
20170630,14,2017063014,A,2426.0,Y
20170630,23,2017063023,A,772.0,Y
20170630,14,2017063014,B,2316.0,Y
20170605,10,2017060510,A,330.0,N
20170619,15,2017061915,B,1323.0,N
20170621,23,2017062123,B,220.0,N
20170623,10,2017062310,A,110.0,N
20170624,22,2017062422,B,772.0,N
20170625,16,2017062516,B,1764.0,Y
20170605,10,2017060510,B,441.0,N
20170606,22,2017060622,B,661.0,N
20170612,23,2017061223,B,330.0,N
20170623,10,2017062310,B,441.0,N
20170614,10,2017061410,A,220.0,N
20170612,23,2017061223,A,330.0,N
20170601,19,2017060119,B,2426.0,N
20170601,19,2017060119,A,1654.0,N
20170602,21,2017060221,B,2536.0,N
20170602,21,2017060221,A,2647.0,N
20170602,12,2017060212,B,1764.0,N
20170602,12,2017060212,A,2316.0,N
20170603,15,2017060315,A,2647.0,N
20170603,15,2017060315,B,2426.0,N
20170604,18,2017060418,A,3419.0,N
20170604,18,2017060418,B,1654.0,N
20170605,11,2017060511,B,661.0,N
20170605,20,2017060520,A,992.0,N
20170605,20,2017060520,B,2206.0,N
20170606,14,2017060614,A,2536.0,N
20170606,14,2017060614,B,1544.0,N
20170607,17,2017060717,A,2757.0,N
20170607,17,2017060717,B,1323.0,N
20170608,10,2017060810,A,330.0,N
20170609,22,2017060922,A,2757.0,N
20170609,22,2017060922,B,2757.0,N
20170609,13,2017060913,B,1654.0,N
20170609,13,2017060913,A,1213.0,N
20170610,19,2017061019,B,2426.0,N
20170610,19,2017061019,A,3750.0,N
20170611,21,2017061121,A,2316.0,N
20170611,12,2017061112,B,1213.0,N
20170611,21,2017061121,B,2095.0,N
20170612,15,2017061215,B,2426.0,N
20170613,18,2017061318,B,2978.0,N
20170613,18,2017061318,A,2647.0,N
20170614,20,2017061420,A,2206.0,N
20170614,20,2017061420,B,1544.0,N
20170615,14,2017061514,B,772.0,N
20170615,14,2017061514,A,661.0,N
20170616,17,2017061617,B,1767.0,N
20170616,17,2017061617,A,2337.0,N
20170617,10,2017061710,A,1764.0,N
20170617,10,2017061710,B,1323.0,N
20170618,22,2017061822,A,1103.0,N
20170618,13,2017061813,B,2426.0,N
20170618,22,2017061822,B,1544.0,N
20170618,13,2017061813,A,2426.0,N
20170619,16,2017061916,B,2536.0,N
20170619,16,2017061916,A,3088.0,N
20170620,21,2017062021,B,3198.0,N
20170620,21,2017062021,A,2095.0,N
20170620,12,2017062012,A,661.0,N
20170621,15,2017062115,B,2316.0,N
20170621,15,2017062115,A,2647.0,N
20170622,18,2017062218,B,3419.0,N
20170622,18,2017062218,A,4963.0,N
20170623,20,2017062320,B,2536.0,N
20170623,20,2017062320,A,1654.0,N
20170623,11,2017062311,B,661.0,N
20170623,11,2017062311,A,772.0,N
20170624,14,2017062414,A,1433.0,N
20170624,14,2017062414,B,1764.0,N
20170625,17,2017062517,B,1875.0,Y
20170625,17,2017062517,A,3198.0,Y
20170626,10,2017062610,B,551.0,Y
20170627,22,2017062722,A,2206.0,Y
20170627,22,2017062722,B,1875.0,Y
20170627,13,2017062713,A,2757.0,Y
20170627,13,2017062713,B,1985.0,Y
20170628,16,2017062816,A,3639.0,Y
20170628,16,2017062816,B,2647.0,Y
20170629,19,2017062919,A,4191.0,Y
20170629,19,2017062919,B,2095.0,Y
20170630,15,2017063015,B,2426.0,Y
20170630,15,2017063015,A,2867.0,Y
20170605,11,2017060511,A,110.0,N
20170611,12,2017061112,A,1323.0,N
20170612,15,2017061215,A,1103.0,N
20170614,11,2017061411,B,330.0,N
20170614,11,2017061411,A,110.0,N
20170620,12,2017062012,B,661.0,N
20170608,10,2017060810,B,551.0,N
